model,bandwidth_mb_s,method,cost,latency,energy,partition
googlenet,1.0,Only-Server,1.2347465848122767,0.6605278348122768,0.57421875,server-only
googlenet,1.0,MinCut,0.7005505000122768,0.3503204846789435,0.3502300153333333,maxpool1
googlenet,2.0,Only-Local,3.0074665280000015,1.0024888426666672,2.0049776853333343,local-only
googlenet,2.0,Only-Server,0.6605278348122768,0.37341845981227684,0.287109375,server-only
googlenet,2.0,MinCut,0.5091442500122768,0.2546173596789435,0.2545268903333333,maxpool1
googlenet,3.0,Only-Local,3.0074665280000015,1.0024888426666672,2.0049776853333343,local-only
googlenet,3.0,Only-Server,0.46912158481227684,0.27771533481227684,0.19140625,server-only
googlenet,3.0,MinCut,0.4453421666789435,0.22271631801227681,0.22262584866666668,maxpool1
googlenet,4.0,Only-Local,3.0074665280000015,1.0024888426666672,2.0049776853333343,local-only
googlenet,4.0,Only-Server,0.37341845981227684,0.22986377231227684,0.1435546875,server-only
googlenet,4.0,MinCut,0.37341845981227684,0.22986377231227684,0.1435546875,server-only
googlenet,5.0,Only-Local,3.0074665280000015,1.0024888426666672,2.0049776853333343,local-only
googlenet,5.0,Only-Server,0.3159965848122769,0.20115283481227686,0.11484375,server-only
googlenet,5.0,MinCut,0.3159965848122769,0.20115283481227686,0.11484375,server-only
densenet121,0.5,Only-Local,5.716228864000003,1.9054096213333342,3.8108192426666685,local-only
densenet121,0.5,Only-Server,2.460577294412277,1.312139794412277,1.1484375,server-only
densenet121,0.5,MinCut,1.161536088012277,0.6193646120122769,0.542171476,features_pool0
densenet121,1.0,Only-Local,5.716228864000003,1.9054096213333342,3.8108192426666685,local-only
densenet121,1.0,Only-Server,1.312139794412277,0.7379210444122769,0.57421875,server-only
densenet121,1.0,MinCut,0.7787235880122769,0.42795836201227694,0.350765226,features_pool0
densenet121,2.0,Only-Local,5.716228864000003,1.9054096213333342,3.8108192426666685,local-only
densenet121,2.0,Only-Server,0.7379210444122769,0.4508116694122769,0.287109375,server-only
densenet121,2.0,MinCut,0.5873173380122769,0.3322552370122769,0.255062101,features_pool0
densenet121,3.0,Only-Local,5.716228864000003,1.9054096213333342,3.8108192426666685,local-only
densenet121,3.0,Only-Server,0.5465147944122769,0.3551085444122769,0.19140625,server-only
densenet121,3.0,MinCut,0.5235152546789436,0.30035419534561025,0.2231610593333333,features_pool0
densenet121,4.0,Only-Local,5.716228864000003,1.9054096213333342,3.8108192426666685,local-only
densenet121,4.0,Only-Server,0.4508116694122769,0.3072569819122769,0.1435546875,server-only
densenet121,4.0,MinCut,0.4508116694122769,0.3072569819122769,0.1435546875,server-only
densenet121,5.0,Only-Local,5.716228864000003,1.9054096213333342,3.8108192426666685,local-only
densenet121,5.0,Only-Server,0.39338979441227695,0.2785460444122769,0.11484375,server-only
densenet121,5.0,MinCut,0.39338979441227695,0.2785460444122769,0.11484375,server-only
resnet101,0.5,Only-Local,15.659635200000032,5.2198784000000105,10.439756800000021,local-only
resnet101,0.5,Only-Server,2.7446746182979913,1.596237118297991,1.1484375,server-only
resnet101,0.5,MinCut,1.4456334118979912,0.9034619358979911,0.542171476,maxpool
resnet101,1.0,Only-Local,15.659635200000032,5.2198784000000105,10.439756800000021,local-only
resnet101,1.0,Only-Server,1.596237118297991,1.022018368297991,0.57421875,server-only
resnet101,1.0,MinCut,1.062820911897991,0.7120556858979911,0.350765226,maxpool
resnet101,2.0,Only-Local,15.659635200000032,5.2198784000000105,10.439756800000021,local-only
resnet101,2.0,Only-Server,1.022018368297991,0.7349089932979911,0.287109375,server-only
resnet101,2.0,MinCut,0.871414661897991,0.6163525608979911,0.255062101,maxpool
resnet101,3.0,Only-Local,15.659635200000032,5.2198784000000105,10.439756800000021,local-only
resnet101,3.0,Only-Server,0.8306121182979911,0.6392058682979911,0.19140625,server-only
resnet101,3.0,MinCut,0.8076125785646577,0.5844515192313244,0.2231610593333333,maxpool
resnet101,4.0,Only-Local,15.659635200000032,5.2198784000000105,10.439756800000021,local-only
resnet101,4.0,Only-Server,0.7349089932979911,0.5913543057979911,0.1435546875,server-only
resnet101,4.0,MinCut,0.7349089932979911,0.5913543057979911,0.1435546875,server-only
resnet101,5.0,Only-Local,15.659635200000032,5.2198784000000105,10.439756800000021,local-only
resnet101,5.0,Only-Server,0.6774871182979911,0.5626433682979911,0.11484375,server-only
resnet101,5.0,MinCut,0.6774871182979911,0.5626433682979911,0.11484375,server-only
